trial_ovl,trial,stimset,delay,set_size,block,valence,feedback_optimal,feedback_suboptimal1,feedback_suboptimal2
66,12,5,4,5,1,1,1.0,0.01,0.01
67,13,3,7,5,1,1,1.0,0.01,0.01
68,20,1,5,5,1,1,1.0,0.01,0.01
69,1,6,0,5,1,1,1.0,0.01,0.01
70,2,6,1,5,1,1,1.0,0.5,0.5
71,10,4,6,5,1,1,1.0,0.01,0.01
72,14,3,5,5,1,1,0.5,0.01,0.01
73,15,2,9,5,1,1,1.0,0.5,0.5
74,13,5,8,5,1,1,1.0,0.01,0.01
75,16,2,2,5,1,1,1.0,0.5,0.01
76,17,2,1,5,1,1,1.0,0.5,0.01
77,14,5,3,5,1,1,1.0,0.01,0.01
78,11,4,7,5,1,1,1.0,0.5,0.01
79,15,5,2,5,1,1,0.5,0.01,0.01
80,3,6,10,5,1,1,1.0,0.5,0.01
81,4,6,1,5,1,1,1.0,0.5,0.5
82,12,4,4,5,1,1,1.0,0.5,0.5
83,18,2,7,5,1,1,1.0,0.01,0.01
84,13,4,2,5,1,1,1.0,0.01,0.5
85,16,5,6,5,1,1,0.5,0.01,0.01
86,5,6,5,5,1,1,1.0,0.01,0.5
87,19,2,4,5,1,1,1.0,0.01,0.01
88,6,6,2,5,1,1,1.0,0.01,0.5
89,17,5,4,5,1,1,0.5,0.01,0.01
90,14,4,6,5,1,1,1.0,0.5,0.01
91,20,2,4,5,1,1,1.0,0.5,0.01
92,1,7,0,5,1,1,1.0,0.01,0.01
93,7,6,5,5,1,1,1.0,0.5,0.01
94,15,4,4,5,1,1,1.0,0.01,0.01
95,8,6,2,5,1,1,1.0,0.01,0.5
96,18,5,7,5,1,1,0.5,0.01,0.01
97,16,4,3,5,1,1,1.0,0.01,0.5
98,9,6,3,5,1,1,1.0,0.01,0.5
99,19,5,3,5,1,1,0.5,0.01,0.01
100,2,7,8,5,1,1,1.0,0.01,0.01
101,17,4,4,5,1,1,1.0,0.01,0.01
102,20,5,3,5,1,1,0.5,0.01,0.01
103,1,8,0,5,1,1,1.0,0.01,0.5
104,10,6,6,5,1,1,1.0,0.5,0.01
105,2,8,2,5,1,1,1.0,0.5,0.5
106,3,7,6,5,1,1,0.5,0.01,0.01
107,3,8,2,5,1,1,1.0,0.5,0.01
108,4,7,2,5,1,1,0.5,0.01,0.01
